Entreprise,Année,Revenu (en €),Bénéfice (en €),Région
Apple,2018,237182,40770,Afrique
Samsung,2022,78274,99678,Afrique
Volkswagen,2018,175251,91220,Afrique
Tesla,2022,285522,51849,Europe
Samsung,2018,236401,26769,Afrique
Volkswagen,2022,83145,70680,Amérique
Apple,2018,174061,24076,Europe
Apple,2021,214385,46909,Amérique
Google,2019,222912,92759,Europe
Tesla,2022,150907,61546,Amérique
BMW,2022,278898,73589,Amérique
BMW,2020,225347,93580,Europe
BMW,2022,64163,40628,Europe
BMW,2018,169815,48955,Afrique
Tesla,2021,55680,32044,Europe
Tesla,2020,125603,66122,Amérique
Samsung,2019,198580,96438,Amérique
Huawei,2022,148538,76628,Asie
Microsoft,2019,287628,24873,Asie
Huawei,2022,284895,9899,Asie
BMW,2022,55631,41686,Europe
Microsoft,2018,60180,75031,Afrique
Huawei,2022,221834,12611,Afrique
BMW,2018,218926,28555,Amérique
Volkswagen,2022,78293,74306,Asie
Tesla,2021,64151,78239,Amérique
Huawei,2022,257430,16189,Amérique
Google,2021,165779,27635,Afrique
Google,2019,60064,85330,Asie
Google,2020,132483,53706,Afrique
Google,2020,225190,7628,Europe
Volkswagen,2022,243000,70901,Europe
Tesla,2021,236671,15967,Amérique
Samsung,2020,190170,85790,Amérique
BMW,2021,142979,25135,Asie
Tesla,2020,177407,32116,Afrique
Google,2021,77015,73582,Amérique
Apple,2020,83148,73031,Asie
BMW,2022,158869,84235,Amérique
Tesla,2022,258185,68037,Afrique
Google,2018,198674,95229,Europe
Apple,2018,136683,13356,Afrique
Samsung,2022,160405,36489,Afrique
Samsung,2019,174357,94868,Asie
Volkswagen,2018,193368,17517,Asie
Google,2020,127378,8774,Afrique
Microsoft,2020,89062,50477,Europe
Volkswagen,2020,250857,92303,Amérique
Microsoft,2020,179343,14866,Europe
Huawei,2022,140874,17488,Asie
Apple,2022,136486,34849,Asie
Apple,2018,201153,94202,Amérique
Samsung,2021,233021,74619,Europe
Microsoft,2020,74375,63488,Europe
Samsung,2019,117896,95000,Europe
Google,2018,115446,42847,Afrique
Samsung,2020,252549,31814,Afrique
Huawei,2022,137623,57068,Europe
Microsoft,2018,97305,70380,Afrique
Microsoft,2021,201764,23878,Asie
Huawei,2019,264553,93854,Europe
Apple,2018,136722,52773,Europe
Tesla,2020,127678,11818,Amérique
Volkswagen,2022,55655,9042,Afrique
Volkswagen,2022,68357,72305,Asie
Tesla,2022,143791,70940,Asie
Huawei,2019,108850,17706,Europe
Volkswagen,2021,183378,2081,Afrique
Microsoft,2021,100549,34090,Europe
Samsung,2021,202701,80193,Asie
Volkswagen,2022,141889,81311,Afrique
Google,2022,50030,50996,Amérique
Samsung,2020,181562,32811,Europe
Tesla,2021,225322,9381,Europe
Microsoft,2021,229798,46595,Europe
Tesla,2020,111903,23139,Asie
Huawei,2021,97239,69872,Afrique
Volkswagen,2020,56932,43135,Afrique
Huawei,2021,176758,97478,Amérique
Microsoft,2022,154059,2813,Amérique
Microsoft,2022,284858,97215,Afrique
Volkswagen,2022,259567,69165,Afrique
Apple,2018,91534,94439,Asie
Apple,2018,155729,68652,Europe
Huawei,2021,145580,42188,Afrique
BMW,2022,265448,58647,Asie
Tesla,2020,249490,48170,Europe
Samsung,2019,74545,37316,Afrique
Huawei,2019,182808,33697,Asie
BMW,2021,180556,47317,Afrique
Volkswagen,2020,260049,40802,Europe
Huawei,2021,97085,95520,Afrique
Microsoft,2019,256922,9442,Amérique
BMW,2018,209002,45018,Afrique
Tesla,2018,50616,87159,Amérique
Google,2020,245834,46939,Europe
BMW,2019,145899,39466,Amérique
Samsung,2020,283640,22908,Asie
Volkswagen,2022,205287,44653,Amérique
Tesla,2018,131729,881,Amérique
Volkswagen,2021,193657,71397,Europe
Tesla,2021,246800,17948,Asie
Tesla,2021,276292,349,Amérique
Tesla,2022,63015,33373,Amérique
Tesla,2018,257988,5620,Afrique
Volkswagen,2020,181509,39865,Amérique
Google,2021,257935,31512,Afrique
Microsoft,2021,54513,74072,Europe
Tesla,2018,101224,90954,Amérique
Apple,2022,260457,77895,Amérique
Microsoft,2019,61319,98525,Afrique
Samsung,2022,192320,55994,Asie
Tesla,2020,231415,2394,Asie
Microsoft,2020,260174,36626,Europe
Samsung,2022,186852,90761,Afrique
Google,2019,299875,8403,Asie
BMW,2020,72070,44513,Asie
Huawei,2019,208499,99440,Amérique
Apple,2022,194595,5903,Asie
Volkswagen,2020,229143,44927,Amérique
Tesla,2018,260637,81727,Asie
Microsoft,2020,111224,4521,Asie
Apple,2018,114297,29182,Asie
Apple,2018,131123,60831,Asie
Samsung,2018,220477,42730,Amérique
Samsung,2022,199098,2412,Amérique
Samsung,2022,172163,69772,Asie
BMW,2019,66762,16551,Asie
Microsoft,2022,127148,56149,Afrique
Volkswagen,2022,178622,4230,Asie
Microsoft,2019,147809,24806,Afrique
Apple,2018,247727,16894,Asie
Google,2021,295594,88289,Europe
Samsung,2018,149669,93055,Amérique
Samsung,2020,133904,81141,Amérique
Apple,2022,255515,9002,Afrique
Huawei,2019,128558,25516,Europe
Volkswagen,2020,153701,46499,Afrique
Volkswagen,2019,56185,85264,Asie
Microsoft,2021,81603,62277,Amérique
Google,2022,149447,66925,Asie
Samsung,2018,77390,95790,Afrique
Apple,2018,61035,61334,Asie
Microsoft,2022,121398,28496,Amérique
Volkswagen,2018,245424,81638,Asie
Google,2018,179737,17904,Amérique
Google,2021,282547,18297,Afrique
Microsoft,2022,102501,63782,Asie
Microsoft,2018,120230,38599,Europe
Volkswagen,2018,243990,63858,Afrique
BMW,2021,103340,19546,Asie
Microsoft,2021,181711,92729,Asie
Samsung,2021,133914,60256,Europe
Apple,2018,191852,34907,Asie
Apple,2021,174199,87365,Asie
Google,2020,90611,3805,Afrique
Volkswagen,2020,234251,37845,Amérique
Tesla,2019,215854,63020,Europe
Microsoft,2021,226636,7118,Europe
Volkswagen,2018,223189,3260,Asie
Apple,2020,259327,16798,Europe
Huawei,2022,151919,36901,Asie
Microsoft,2021,186181,48612,Amérique
Volkswagen,2020,294150,47602,Afrique
Google,2019,167096,72941,Asie
Microsoft,2020,298202,84495,Amérique
Volkswagen,2021,150104,55165,Afrique
Samsung,2019,173397,30054,Asie
Samsung,2021,99376,95646,Amérique
Microsoft,2022,233884,46997,Europe
BMW,2018,273358,68413,Afrique
Samsung,2019,130990,37690,Afrique
Google,2019,108822,86035,Amérique
Apple,2021,180549,3410,Asie
Google,2019,291587,40414,Afrique
Tesla,2020,278646,85319,Asie
Tesla,2019,289290,7087,Afrique
BMW,2021,207213,59434,Afrique
Google,2018,137313,57362,Europe
Huawei,2020,186558,80889,Amérique
Volkswagen,2022,187256,24432,Afrique
BMW,2022,119909,15520,Afrique
Volkswagen,2022,187051,65830,Afrique
Google,2020,134627,41200,Europe
Google,2019,203090,1664,Asie
Microsoft,2019,124964,58262,Europe
Apple,2022,255009,31904,Amérique
Tesla,2020,201116,8705,Amérique
Google,2019,266714,11642,Amérique
Volkswagen,2018,275385,25626,Europe
Microsoft,2018,65847,98919,Afrique
Google,2022,136247,24570,Asie
Volkswagen,2019,251348,44418,Amérique
Huawei,2022,128671,48109,Amérique
Google,2020,192314,67322,Asie
Microsoft,2022,56394,90365,Asie
Volkswagen,2020,131614,85950,Amérique
Apple,2022,62102,61205,Asie
Volkswagen,2019,112133,26788,Europe
Volkswagen,2020,81743,46152,Europe
Huawei,2020,71749,68485,Afrique
Tesla,2022,149206,74239,Europe
Samsung,2018,141488,29481,Asie
Tesla,2022,292662,44899,Europe
Apple,2022,239132,82131,Europe
Volkswagen,2020,88992,50050,Afrique
Huawei,2022,282160,86001,Asie
Apple,2018,172770,1500,Europe
Huawei,2019,232263,76683,Afrique
Apple,2020,237669,65257,Afrique
Tesla,2019,104205,35788,Asie
Huawei,2021,54485,58785,Europe
Microsoft,2022,218544,67972,Afrique
Huawei,2020,210193,49109,Europe
Microsoft,2021,177193,67976,Asie
Microsoft,2022,111955,7122,Europe
Volkswagen,2019,191568,80684,Asie
BMW,2021,286518,10538,Europe
Volkswagen,2020,56336,38861,Afrique
Samsung,2020,267836,77472,Amérique
Samsung,2021,274039,94736,Afrique
Tesla,2021,108823,51397,Asie
Samsung,2020,265462,47034,Amérique
Tesla,2019,68596,24446,Afrique
Samsung,2022,252576,16564,Afrique
Samsung,2020,134168,38496,Amérique
Huawei,2022,179958,7608,Europe
Volkswagen,2018,218420,18378,Amérique
Huawei,2018,103395,42884,Europe
Huawei,2020,126205,17207,Europe
Apple,2018,50007,98569,Europe
Volkswagen,2018,156490,49087,Europe
Tesla,2019,105188,22564,Amérique
Google,2021,156154,64150,Europe
Apple,2018,154408,48327,Europe
Google,2018,68400,54867,Asie
Apple,2021,165578,99088,Afrique
Volkswagen,2018,244610,13635,Afrique
BMW,2021,74895,8579,Europe
Volkswagen,2022,256563,30753,Afrique
Tesla,2018,79158,49986,Asie
Samsung,2018,277577,87883,Asie
Huawei,2019,68827,63294,Amérique
Huawei,2019,293273,41122,Afrique
Apple,2021,65060,5127,Asie
Huawei,2019,209019,30545,Afrique
Samsung,2018,81714,85764,Europe
Microsoft,2019,175969,88912,Asie
BMW,2019,252547,76043,Europe
Microsoft,2018,184744,75341,Afrique
Apple,2020,214156,49262,Afrique
Google,2019,259316,6013,Asie
Volkswagen,2021,108072,53065,Asie
BMW,2020,244863,47098,Amérique
Google,2021,121179,24364,Asie
Volkswagen,2019,225724,74976,Europe
Apple,2018,252196,88263,Amérique
Microsoft,2021,87657,73745,Europe
Volkswagen,2018,100784,2223,Amérique
Samsung,2022,157444,39361,Afrique
Apple,2020,86767,17389,Europe
Microsoft,2021,171016,40874,Amérique
Microsoft,2019,140545,6612,Europe
Samsung,2020,74787,45395,Afrique
Volkswagen,2022,217206,91946,Amérique
Tesla,2020,169649,78117,Amérique
Samsung,2020,127028,58643,Afrique
Apple,2021,241490,2200,Europe
Microsoft,2022,210576,79841,Amérique
Volkswagen,2019,134489,96767,Asie
Microsoft,2021,245686,94062,Europe
Google,2019,50492,14226,Afrique
Samsung,2018,216470,48346,Europe
Microsoft,2018,257175,93849,Amérique
Apple,2018,51916,35604,Europe
Google,2020,164620,11220,Afrique
Samsung,2021,184408,2157,Europe
Volkswagen,2018,63693,6100,Afrique
BMW,2020,62918,76419,Amérique
Microsoft,2018,55530,78830,Europe
Tesla,2022,51304,56743,Europe
Microsoft,2020,103212,36752,Afrique
Microsoft,2022,297018,4037,Afrique
Tesla,2021,160389,2150,Europe
Microsoft,2021,97602,32942,Amérique
BMW,2021,247492,63599,Europe
BMW,2021,137096,68224,Afrique
Huawei,2022,146975,45847,Amérique
Tesla,2022,134569,73848,Europe
Tesla,2019,71435,26711,Amérique
Samsung,2021,175512,46157,Asie
Google,2019,129196,41178,Amérique
Samsung,2018,195796,39156,Asie
Huawei,2020,230145,46730,Europe
Microsoft,2020,256954,10817,Afrique
BMW,2020,170081,95407,Afrique
Microsoft,2020,227936,11886,Afrique
Huawei,2021,275903,87804,Europe
Microsoft,2021,117831,15354,Afrique
Apple,2018,277377,61787,Amérique
Volkswagen,2020,138975,97033,Europe
Google,2019,167093,30903,Asie
Google,2019,80626,96065,Asie
Google,2022,136920,61312,Asie
Google,2022,172864,82995,Amérique
Apple,2020,171376,23529,Europe
Huawei,2021,69649,3804,Europe
Apple,2020,175901,35608,Europe
Tesla,2018,197688,14764,Asie
Apple,2020,189296,75333,Amérique
Google,2018,275470,75676,Amérique
BMW,2021,128933,92046,Asie
Volkswagen,2022,144043,4003,Europe
BMW,2020,193168,87414,Afrique
Samsung,2019,273509,75979,Amérique
Microsoft,2022,298489,19566,Afrique
BMW,2019,288790,23474,Afrique
Volkswagen,2020,273881,47160,Europe
Volkswagen,2021,104513,27522,Asie
Tesla,2022,131815,74918,Amérique
Huawei,2020,176404,23978,Afrique
Google,2020,133840,3136,Amérique
Google,2019,196993,57901,Asie
Volkswagen,2022,214088,22914,Afrique
Samsung,2020,183044,62191,Afrique
BMW,2019,79027,74289,Amérique
Microsoft,2018,188801,63382,Asie
Microsoft,2021,269939,32666,Afrique
Apple,2019,59297,66249,Amérique
Huawei,2019,151435,70921,Afrique
Microsoft,2019,293045,82601,Amérique
Google,2018,58283,37671,Afrique
Microsoft,2022,231359,62519,Amérique
Microsoft,2022,222308,56709,Amérique
Huawei,2022,77951,3209,Europe
Microsoft,2018,51036,29546,Afrique
Volkswagen,2019,226699,18422,Europe
Tesla,2020,245943,89013,Asie
Tesla,2021,254722,98290,Asie
Tesla,2018,79397,79685,Europe
BMW,2022,95545,64139,Europe
Samsung,2019,235666,57760,Amérique
Huawei,2022,254363,42535,Asie
Tesla,2020,76944,61350,Afrique
Volkswagen,2021,237581,33426,Europe
Google,2021,253836,24283,Amérique
Microsoft,2022,164147,28676,Europe
BMW,2019,276715,17961,Asie
Volkswagen,2019,134179,74194,Europe
Apple,2022,250339,34864,Amérique
Samsung,2021,265586,65599,Afrique
Tesla,2022,230205,92945,Asie
Tesla,2022,209905,18336,Amérique
Google,2019,249991,38223,Afrique
Tesla,2018,220282,69718,Asie
Microsoft,2021,241663,42504,Afrique
Volkswagen,2019,140380,49875,Afrique
Tesla,2018,151748,31782,Amérique
Microsoft,2019,248324,44177,Afrique
Microsoft,2022,261656,45148,Europe
Tesla,2021,234522,79896,Afrique
Google,2019,230515,27094,Asie
Samsung,2019,260377,74001,Europe
Samsung,2019,166731,7295,Afrique
Apple,2020,65866,97186,Asie
Apple,2019,294663,60315,Afrique
Volkswagen,2021,102226,47106,Amérique
Samsung,2018,77358,58227,Afrique
BMW,2020,139743,95027,Europe
Huawei,2020,248205,5662,Afrique
Tesla,2019,70332,70977,Afrique
Microsoft,2018,70033,52354,Afrique
BMW,2022,116388,155,Europe
Huawei,2020,153447,59407,Amérique
Microsoft,2020,68573,14743,Europe
Google,2022,89257,96432,Europe
Google,2022,186638,70013,Asie
Microsoft,2018,93921,79412,Afrique
Microsoft,2021,182242,34275,Amérique
Tesla,2020,199608,41458,Amérique
BMW,2022,121235,16932,Afrique
Google,2020,279610,59190,Afrique
Volkswagen,2020,249262,85660,Afrique
Microsoft,2021,130616,86876,Asie
Google,2020,255513,24276,Asie
Apple,2022,177447,57223,Afrique
Microsoft,2021,147105,51004,Afrique
Google,2019,244468,50715,Amérique
Tesla,2020,77397,19555,Europe
Samsung,2022,283749,26014,Amérique
Google,2022,70601,40302,Europe
Samsung,2018,112371,74190,Afrique
Volkswagen,2021,279566,58245,Afrique
BMW,2019,298396,93106,Europe
Samsung,2019,165505,23009,Asie
Google,2022,168709,3325,Europe
BMW,2022,162591,89098,Amérique
BMW,2021,183858,1893,Afrique
Tesla,2018,116144,15683,Amérique
BMW,2020,153506,23522,Amérique
Tesla,2021,169092,27553,Amérique
Apple,2018,86213,12697,Afrique
Samsung,2020,168521,42219,Europe
Huawei,2022,276380,24078,Afrique
BMW,2022,149090,90049,Asie
Apple,2021,178769,73221,Asie
Microsoft,2022,86011,32316,Afrique
Volkswagen,2021,290047,39929,Afrique
Volkswagen,2018,204860,76443,Afrique
Volkswagen,2019,74137,89092,Afrique
Tesla,2022,142541,53452,Amérique
Microsoft,2019,284514,34505,Amérique
Google,2021,140992,58269,Afrique
Samsung,2019,82610,74244,Europe
Tesla,2020,291849,6397,Amérique
Volkswagen,2018,159716,4428,Europe
Microsoft,2019,281234,56424,Asie
Volkswagen,2020,237781,41604,Asie
Google,2020,290278,53679,Afrique
Huawei,2019,205508,45274,Asie
Microsoft,2019,170413,76231,Amérique
Tesla,2020,99867,9169,Amérique
Huawei,2021,294710,68055,Asie
Volkswagen,2022,228227,93793,Europe
Huawei,2018,273860,7554,Asie
Samsung,2018,110448,60287,Europe
Microsoft,2021,144796,94295,Afrique
Apple,2022,182506,35047,Amérique
Volkswagen,2021,255024,3697,Amérique
BMW,2021,159503,43030,Asie
Huawei,2021,110238,9931,Amérique
Huawei,2019,185622,90297,Afrique
Apple,2021,293773,20843,Asie
Volkswagen,2018,169761,92668,Afrique
Tesla,2020,252668,10519,Afrique
Apple,2020,252477,77181,Asie
Apple,2021,255299,12786,Europe
Tesla,2018,144212,52094,Amérique
Samsung,2020,257220,84103,Asie
Microsoft,2018,183628,16988,Amérique
BMW,2019,180110,79706,Afrique
Huawei,2018,70098,94676,Asie
Google,2022,244843,36915,Afrique
Google,2018,171524,36336,Asie
Volkswagen,2018,68030,48478,Europe
Microsoft,2020,79926,87787,Asie
Volkswagen,2019,229355,96244,Afrique
Microsoft,2022,173017,82571,Amérique
Tesla,2022,112559,14162,Europe
BMW,2020,119543,17814,Asie
Volkswagen,2018,199831,52377,Europe
Huawei,2021,71018,30727,Asie
Microsoft,2020,84042,39654,Amérique
Volkswagen,2018,99036,35219,Europe
Samsung,2020,124316,85203,Amérique
Google,2022,163885,78695,Afrique
BMW,2022,254850,68113,Amérique
Google,2022,69462,49899,Afrique
Volkswagen,2022,242137,77894,Asie
BMW,2021,234129,61058,Afrique
Tesla,2021,63901,40129,Afrique
Apple,2018,299465,77036,Asie
BMW,2018,231762,27569,Amérique
Samsung,2021,280108,79305,Amérique
BMW,2020,277309,89491,Amérique
Samsung,2021,186648,27829,Afrique
Volkswagen,2018,229625,90167,Europe
Apple,2018,266837,18681,Asie
Volkswagen,2021,187514,99485,Afrique
Volkswagen,2022,51850,57522,Afrique
Huawei,2022,202868,24745,Amérique
Samsung,2020,243996,6811,Afrique
Huawei,2022,54731,94748,Europe
BMW,2022,68092,21339,Afrique
Samsung,2022,294873,9089,Afrique
Apple,2019,127962,45272,Asie
BMW,2021,214204,58207,Afrique
Apple,2019,297568,61354,Amérique
Volkswagen,2020,81584,43280,Europe
Volkswagen,2020,288793,91188,Amérique
Apple,2021,193497,31322,Amérique
Tesla,2018,61663,50611,Afrique
Samsung,2020,51525,10315,Amérique
Huawei,2018,255787,39720,Afrique
Volkswagen,2020,236507,34837,Amérique
Tesla,2020,53452,59200,Asie
Huawei,2021,82591,72297,Europe
Google,2019,194434,57768,Amérique
Apple,2018,207120,23594,Afrique
Apple,2018,126672,58861,Europe
Google,2019,167534,72127,Afrique
Volkswagen,2020,96191,85438,Europe
Huawei,2021,122604,1013,Amérique
BMW,2018,100915,80783,Asie
Tesla,2022,288565,89961,Europe
Huawei,2018,144739,7892,Amérique
Microsoft,2020,211173,36273,Europe
BMW,2021,105037,11647,Asie
Samsung,2018,121057,28288,Amérique
Volkswagen,2019,132249,25429,Afrique
Huawei,2019,188783,56204,Asie
Google,2018,278699,99571,Asie
Volkswagen,2021,275761,14824,Asie
Huawei,2019,150627,90833,Afrique
Volkswagen,2019,81929,12465,Asie
Apple,2019,94126,82563,Europe
Huawei,2020,58101,28907,Asie
Tesla,2020,124048,73701,Asie
Volkswagen,2018,151178,27160,Amérique
Apple,2018,276568,36440,Afrique
Tesla,2022,221811,53734,Asie
Tesla,2019,149017,56706,Afrique
BMW,2021,285902,30483,Asie
Apple,2021,91999,50583,Europe
Google,2020,155084,88466,Asie
Volkswagen,2021,97694,53066,Europe
Volkswagen,2022,155727,12962,Amérique
Volkswagen,2018,260788,33240,Asie
Tesla,2019,297300,88439,Asie
Microsoft,2021,106827,65983,Amérique
Huawei,2022,273886,46522,Europe
BMW,2021,167774,91824,Amérique
Volkswagen,2018,113102,86626,Asie
Apple,2019,200468,74739,Amérique
Google,2019,194089,49617,Europe
Samsung,2018,66626,1389,Amérique
Microsoft,2021,278184,35687,Afrique
Huawei,2022,281193,6537,Amérique
Huawei,2019,222199,38735,Asie
BMW,2018,82409,45559,Europe
Volkswagen,2021,113660,57817,Asie
Tesla,2020,156125,55999,Amérique
Tesla,2022,274885,87854,Europe
Google,2020,226367,34773,Amérique
Tesla,2020,262544,55653,Asie
Samsung,2020,128322,94417,Amérique
Microsoft,2022,202077,37308,Asie
Microsoft,2019,258653,14897,Afrique
Microsoft,2021,66129,24393,Afrique
Google,2020,241543,41238,Asie
Tesla,2022,79487,59963,Amérique
Apple,2021,216106,88603,Amérique
BMW,2020,247543,54534,Europe
BMW,2019,144186,84019,Asie
Huawei,2021,162902,97971,Europe
Volkswagen,2021,203919,41532,Asie
Huawei,2018,194504,40121,Amérique
Tesla,2019,286922,8756,Amérique
Huawei,2020,291560,84764,Asie
Tesla,2018,170370,88484,Europe
Tesla,2019,293916,48321,Afrique
Microsoft,2020,118593,84402,Asie
Tesla,2018,271635,89693,Asie
Apple,2019,243681,55669,Amérique
Huawei,2018,102120,13523,Asie
BMW,2019,290666,60739,Europe
BMW,2018,83044,75503,Amérique
Google,2020,261995,81101,Asie
Huawei,2021,97319,97499,Afrique
Google,2018,238739,41777,Europe
Huawei,2018,273254,48216,Asie
Tesla,2021,155839,83711,Asie
Google,2022,277260,276,Europe
BMW,2018,291089,642,Europe
Volkswagen,2018,254059,88632,Afrique
Volkswagen,2018,170255,87358,Amérique
Huawei,2020,270878,57552,Amérique
Samsung,2020,203145,88691,Europe
Huawei,2022,82320,54206,Amérique
BMW,2019,95587,52320,Europe
Apple,2021,98574,44037,Europe
Volkswagen,2021,128314,35127,Asie
Google,2020,186246,92717,Europe
Samsung,2021,146845,21233,Asie
Samsung,2021,221878,82470,Asie
Volkswagen,2018,147039,36843,Afrique
Apple,2022,202067,9980,Asie
Huawei,2020,244603,84411,Amérique
Samsung,2019,186834,62125,Europe
Google,2019,91469,48660,Europe
Huawei,2019,268862,22055,Europe
Volkswagen,2020,141519,87658,Asie
Volkswagen,2020,103934,22539,Asie
Tesla,2021,247991,42528,Amérique
Volkswagen,2022,91822,65651,Afrique
Google,2020,275351,62169,Europe
BMW,2019,197827,86471,Europe
Volkswagen,2022,158137,77365,Asie
Volkswagen,2022,262197,14316,Amérique
BMW,2018,50849,5436,Amérique
Tesla,2022,185275,94755,Europe
Samsung,2019,90822,10409,Afrique
Samsung,2018,242037,37981,Asie
BMW,2021,97431,19432,Afrique
BMW,2022,78121,47626,Afrique
Google,2020,168076,93655,Afrique
Tesla,2022,96724,12166,Europe
Google,2021,64031,37895,Afrique
BMW,2022,71020,30506,Amérique
Microsoft,2020,60965,61150,Amérique
Google,2021,282006,45764,Afrique
Tesla,2018,140211,34641,Asie
Google,2022,251846,42261,Amérique
Samsung,2022,115366,58093,Asie
Apple,2020,185121,94262,Afrique
Volkswagen,2019,118352,83872,Asie
Volkswagen,2018,221950,54379,Asie
Microsoft,2018,82968,86718,Asie
Samsung,2018,112247,86574,Europe
BMW,2021,157304,72447,Europe
Volkswagen,2019,281556,51528,Amérique
BMW,2020,131844,21539,Amérique
Volkswagen,2018,278749,94883,Afrique
Huawei,2022,216500,43614,Asie
BMW,2022,271162,14019,Asie
BMW,2022,150578,22072,Europe
Google,2018,148276,78652,Asie
Samsung,2021,61527,41928,Asie
Microsoft,2020,66854,97093,Amérique
Apple,2021,251975,36662,Amérique
BMW,2021,162801,15975,Asie
Volkswagen,2022,81435,40164,Europe
Microsoft,2019,184310,57733,Europe
Volkswagen,2021,121303,13668,Amérique
Samsung,2021,71947,29638,Asie
Samsung,2019,215989,96190,Afrique
BMW,2018,117622,12023,Asie
Tesla,2022,105671,23273,Europe
Google,2020,108184,51,Amérique
Apple,2018,129202,41426,Amérique
Huawei,2022,183210,53679,Europe
Volkswagen,2020,202694,50631,Amérique
BMW,2019,219006,78132,Europe
BMW,2020,226135,8305,Afrique
Volkswagen,2018,216876,38696,Afrique
Samsung,2018,52864,87638,Afrique
Tesla,2021,95464,8071,Europe
Google,2021,221143,83463,Europe
Tesla,2019,268125,63948,Europe
Samsung,2020,283193,42378,Afrique
